Project,Self-fixed,Contributors,IF_Self-fixed,Number_of_file,Number_of_self-fixed_files,Number_of_self-fixed_issues,Commits,Z-SCORE_FILE,Z-SCORE_COMMITS
airflow,0.2702,C1,N,8,,,15,-0.026767618,-0.101417651
airflow,0.2702,C2,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C3,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C4,N,2,,,3,-0.278626569,-0.17228163
airflow,0.2702,C5,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C6,Y,31,4,8,89,0.938691694,0.335576885
airflow,0.2702,C7,N,1,,,3,-0.320603061,-0.17228163
airflow,0.2702,C8,Y,43,16,54,170,1.442409595,0.813908743
airflow,0.2702,C9,N,6,,,7,-0.110720602,-0.148660303
airflow,0.2702,C10,N,8,,,3,-0.026767618,-0.17228163
airflow,0.2702,C11,N,3,,,3,-0.236650077,-0.17228163
airflow,0.2702,C12,N,22,,,4,0.560903267,-0.166376298
airflow,0.2702,C13,N,3,,,3,-0.236650077,-0.17228163
airflow,0.2702,C14,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C15,N,6,,,5,-0.110720602,-0.160470967
airflow,0.2702,C16,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C17,Y,10,1,1,13,0.057185366,-0.113228314
airflow,0.2702,C18,Y,9,1,1,10,0.015208874,-0.130944309
airflow,0.2702,C19,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C20,N,1,,,2,-0.320603061,-0.178186961
airflow,0.2702,C21,N,1,,,2,-0.320603061,-0.178186961
airflow,0.2702,C22,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C23,Y,7,1,2,10,-0.06874411,-0.130944309
airflow,0.2702,C24,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C25,N,2,,,3,-0.278626569,-0.17228163
airflow,0.2702,C26,Y,54,50,105,163,1.904151005,0.772571422
airflow,0.2702,C27,N,2,,,4,-0.278626569,-0.166376298
airflow,0.2702,C28,N,1,,,3,-0.320603061,-0.17228163
airflow,0.2702,C29,N,10,,,21,0.057185366,-0.065985661
airflow,0.2702,C30,N,1,,,2,-0.320603061,-0.178186961
airflow,0.2702,C31,N,5,,,17,-0.152697093,-0.089606988
airflow,0.2702,C32,N,2,,,1,-0.278626569,-0.184092293
airflow,0.2702,C33,N,8,,,4,-0.026767618,-0.166376298
airflow,0.2702,C34,N,20,,,22,0.476950284,-0.06008033
airflow,0.2702,C35,Y,3,1,1,7,-0.236650077,-0.148660303
airflow,0.2702,C36,N,3,,,6,-0.236650077,-0.154565635
airflow,0.2702,C37,Y,1,1,2,3,-0.320603061,-0.17228163
airflow,0.2702,C38,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C39,N,5,,,8,-0.152697093,-0.142754972
airflow,0.2702,C40,N,2,,,5,-0.278626569,-0.160470967
airflow,0.2702,C41,N,2,,,5,-0.278626569,-0.160470967
airflow,0.2702,C42,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C43,Y,188,74,802,1397,7.529000907,8.059750582
airflow,0.2702,C44,Y,12,3,7,19,0.141138349,-0.077796325
airflow,0.2702,C45,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C46,N,4,,,8,-0.194673585,-0.142754972
airflow,0.2702,C47,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C48,N,4,,,9,-0.194673585,-0.13684964
airflow,0.2702,C49,Y,11,2,6,45,0.099161857,0.075742296
airflow,0.2702,C50,N,2,,,1,-0.278626569,-0.184092293
airflow,0.2702,C51,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C52,Y,15,2,8,25,0.267067825,-0.042364335
airflow,0.2702,C53,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C54,N,2,,,0,-0.278626569,-0.189997624
airflow,0.2702,C55,Y,2,1,2,3,-0.278626569,-0.17228163
airflow,0.2702,C56,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C57,N,2,,,1,-0.278626569,-0.184092293
airflow,0.2702,C58,N,1,,,7,-0.320603061,-0.148660303
airflow,0.2702,C59,N,11,,,8,0.099161857,-0.142754972
airflow,0.2702,C60,Y,11,1,1,18,0.099161857,-0.083701656
airflow,0.2702,C61,Y,13,5,6,18,0.183114841,-0.083701656
airflow,0.2702,C62,N,1,,,3,-0.320603061,-0.17228163
airflow,0.2702,C63,N,9,,,10,0.015208874,-0.130944309
airflow,0.2702,C64,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C65,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C66,N,1,,,1,-0.320603061,-0.184092293
airflow,0.2702,C67,N,3,,,3,-0.236650077,-0.17228163
airflow,0.2702,C68,Y,4,1,9,9,-0.194673585,-0.13684964
airflow,0.2702,C69,N,1,,,2,-0.320603061,-0.178186961
allura,0.2108,C70,Y,26,1,2,10,-0.482343365,-0.760271155
allura,0.2108,C71,Y,34,5,22,42,-0.43771012,-0.627984725
allura,0.2108,C72,Y,212,16,42,532,0.555379585,1.397651223
allura,0.2108,C73,Y,96,3,4,196,-0.09180247,0.008643716
allura,0.2108,C74,Y,42,2,4,66,-0.393076875,-0.528769904
allura,0.2108,C75,Y,15,1,1,35,-0.543714077,-0.656922382
allura,0.2108,C76,N,3,,,3,-0.610663945,-0.789208811
allura,0.2108,C77,N,92,,,143,-0.114119093,-0.210455683
allura,0.2108,C78,Y,622,58,285,711,2.842833398,2.137628437
allura,0.2108,C79,N,12,,,16,-0.560451544,-0.735467449
allura,0.2108,C80,Y,83,64,225,379,-0.164331494,0.765156733
bloodhound,0.3115,C81,Y,63,1,2,74,-0.039199784,-0.091898734
bloodhound,0.3115,C82,Y,69,10,24,65,0.021777658,-0.15158554
bloodhound,0.3115,C83,N,2,,,3,-0.659137115,-0.562761318
bloodhound,0.3115,C84,Y,4,2,37,25,-0.638811301,-0.416860235
bloodhound,0.3115,C85,Y,331,39,171,471,2.684459307,2.540952617
bloodhound,0.3115,C86,N,2,,,1,-0.659137115,-0.576025053
bloodhound,0.3115,C87,N,1,,,53,-0.669300022,-0.231167949
bloodhound,0.3115,C88,N,110,,,18,0.438456847,-0.463283307
bloodhound,0.3115,C89,N,1,,,8,-0.669300022,-0.529601981
bloodhound,0.3115,C90,N,37,,,84,-0.303435368,-0.02558006
bloodhound,0.3115,C91,Y,34,2,2,19,-0.333924089,-0.45665144
bloodhound,0.3115,C92,Y,230,17,27,401,1.658005694,2.0767219
bloodhound,0.3115,C93,Y,51,7,7,7,-0.161154669,-0.536233848
bloodhound,0.3115,C94,N,1,,,1,-0.669300022,-0.576025053
cassandra-dtest,0.2586,C95,Y,14,7,50,63,-0.18386563,-0.025188439
cassandra-dtest,0.2586,C96,Y,18,1,1,44,0.002589657,-0.192459236
cassandra-dtest,0.2586,C97,N,3,,,5,-0.696617667,-0.535804556
cassandra-dtest,0.2586,C98,Y,8,4,8,38,-0.463548559,-0.245281593
cassandra-dtest,0.2586,C99,N,5,,,12,-0.603390024,-0.474178473
cassandra-dtest,0.2586,C100,N,3,,,5,-0.696617667,-0.535804556
cassandra-dtest,0.2586,C101,N,2,,,3,-0.743231489,-0.553412009
cassandra-dtest,0.2586,C102,N,3,,,7,-0.696617667,-0.518197104
cassandra-dtest,0.2586,C103,Y,39,6,33,100,0.98147991,0.300549429
cassandra-dtest,0.2586,C104,N,4,,,6,-0.650003845,-0.52700083
cassandra-dtest,0.2586,C105,Y,5,2,7,18,-0.603390024,-0.421356116
cassandra-dtest,0.2586,C106,N,1,,,1,-0.78984531,-0.571019461
cassandra-dtest,0.2586,C107,N,1,,,2,-0.78984531,-0.562215735
cassandra-dtest,0.2586,C108,Y,56,12,44,246,1.773914877,1.58589345
cassandra-dtest,0.2586,C109,N,12,,,20,-0.277093273,-0.403748664
cassandra-dtest,0.2586,C110,Y,2,1,2,13,-0.743231489,-0.465374747
cassandra-dtest,0.2586,C111,N,1,,,1,-0.78984531,-0.571019461
cassandra-dtest,0.2586,C112,N,5,,,11,-0.603390024,-0.482982199
cassandra-dtest,0.2586,C113,Y,20,1,1,113,0.0958173,0.41499787
cassandra-dtest,0.2586,C114,N,6,,,5,-0.556776202,-0.535804556
cassandra-dtest,0.2586,C115,N,1,,,1,-0.78984531,-0.571019461
cassandra-dtest,0.2586,C116,Y,20,5,14,36,0.0958173,-0.262889045
cassandra-dtest,0.2586,C117,Y,100,45,3517,591,3.824923027,4.623178977
cassandra-dtest,0.2586,C118,Y,9,1,1,19,-0.416934738,-0.41255239
cassandra-dtest,0.2586,C119,Y,14,4,104,183,-0.18386563,1.031258701
cassandra-dtest,0.2586,C120,Y,33,8,36,119,0.701796981,0.467820227
cassandra-dtest,0.2586,C121,Y,26,1,2,25,0.375500229,-0.359730033
cassandra-dtest,0.2586,C122,Y,49,3,46,53,1.447618126,-0.1132257
cassandra-dtest,0.2586,C123,N,4,,,2,-0.650003845,-0.562215735
cassandra-dtest,0.2586,C124,Y,30,9,340,63,0.561955516,-0.025188439
cassandra-dtest,0.2586,C125,N,2,,,2,-0.743231489,-0.562215735
cassandra-dtest,0.2586,C126,Y,40,19,125,234,1.028093732,1.480248736
cassandra-dtest,0.2586,C127,N,13,,,16,-0.230479451,-0.438963569
cassandra-dtest,0.2586,C128,Y,50,40,1031,217,1.494231947,1.330585391
cassandra-dtest,0.2586,C129,Y,41,8,171,87,1.074707553,0.186100989
cassandra-dtest,0.2586,C130,N,6,,,10,-0.556776202,-0.491785926
chemistry-cmislib,0.9492,C131,N,3,,,3,-0.563128843,-0.512869398
chemistry-cmislib,0.9492,C132,Y,22,14,187,105,1.474861256,1.499156702
chemistry-cmislib,0.9492,C133,N,6,,,6,-0.241340933,-0.45369216
chemistry-cmislib,0.9492,C134,N,2,,,2,-0.67039148,-0.532595144
cloudstack-ec2stack,0.523,C135,Y,49,20,125,152,0.819014009,0.974807737
cloudstack-ec2stack,0.523,C136,N,2,,,1,-0.696484354,-0.769220323
cloudstack-ec2stack,0.523,C137,Y,65,38,295,172,1.334928345,1.205804831
cloudstack-ec2stack,0.523,C138,N,1,,,1,-0.728729,-0.769220323
cloudstack-ec2stack,0.523,C139,N,1,,,12,-0.728729,-0.642171921
cloudstack-gcestack,0.7459,C140,Y,68,36,209,170,-0.828855792,0.908816802
cloudstack-gcestack,0.7459,C141,Y,107,3,3,121,1.110666761,0.162470043
cloudstack-gcestack,0.7459,C142,Y,79,14,14,40,-0.281810969,-1.071286845
dubbo-python,0.939,C143,N,5,,,1,-0.707106781,-0.707106781
dubbo-python,0.939,C144,Y,22,14,77,66,0.707106781,0.707106781
fluo-muchos,0.94,C145,N,1,,,1,-0.751658377,-0.449906092
fluo-muchos,0.94,C146,N,24,,,32,2.042384882,0.247448351
fluo-muchos,0.94,C147,N,1,,,3,-0.751658377,-0.404915483
fluo-muchos,0.94,C148,N,7,,,1,-0.022777527,-0.449906092
fluo-muchos,0.94,C149,N,1,,,3,-0.751658377,-0.404915483
fluo-muchos,0.94,C150,N,1,,,8,-0.751658377,-0.29243896
fluo-muchos,0.94,C151,N,2,,,3,-0.630178235,-0.404915483
fluo-muchos,0.94,C152,N,5,,,13,-0.26573781,-0.179962437
fluo-muchos,0.94,C153,N,11,,,92,0.46314304,1.597166626
fluo-muchos,0.94,C154,N,4,,,2,-0.387217952,-0.427410787
fluo-muchos,0.94,C155,Y,25,5,94,164,2.163865024,3.216828557
fluo-muchos,0.94,C156,N,19,,,3,1.434984174,-0.404915483
fluo-muchos,0.94,C157,N,1,,,2,-0.751658377,-0.427410787
fluo-muchos,0.94,C158,N,6,,,1,-0.144257668,-0.449906092
fluo-muchos,0.94,C159,N,4,,,5,-0.387217952,-0.359924874
fluo-muchos,0.94,C160,N,3,,,3,-0.508698093,-0.404915483
kibble,1,C161,Y,87,41,99,623,1.154700538,1.154586441
kibble,1,C162,N,1,,,2,-0.577350269,-0.591350685
kibble,1,C163,N,1,,,12,-0.577350269,-0.563235756
libcloud,0.7959,C164,N,13,,,18,-0.111431303,-0.140335002
libcloud,0.7959,C165,Y,52,2,9,86,0.620043486,0.183256612
libcloud,0.7959,C166,N,11,,,3,-0.14894283,-0.211715505
libcloud,0.7959,C167,N,3,,,5,-0.298988941,-0.202198104
libcloud,0.7959,C168,N,10,,,5,-0.167698594,-0.202198104
libcloud,0.7959,C169,N,9,,,2,-0.186454358,-0.216474205
libcloud,0.7959,C170,N,1,,,1,-0.336500468,-0.221232905
libcloud,0.7959,C171,N,1,,,1,-0.336500468,-0.221232905
libcloud,0.7959,C172,N,11,,,4,-0.14894283,-0.206956805
libcloud,0.7959,C173,N,2,,,1,-0.317744704,-0.221232905
libcloud,0.7959,C174,N,1,,,1,-0.336500468,-0.221232905
libcloud,0.7959,C175,N,2,,,1,-0.317744704,-0.221232905
libcloud,0.7959,C176,N,4,,,4,-0.280233177,-0.206956805
libcloud,0.7959,C177,N,4,,,7,-0.280233177,-0.192680704
libcloud,0.7959,C178,N,7,,,3,-0.223965885,-0.211715505
libcloud,0.7959,C179,Y,45,1,1,9,0.488753139,-0.183163304
libcloud,0.7959,C180,N,4,,,4,-0.280233177,-0.206956805
libcloud,0.7959,C181,N,7,,,6,-0.223965885,-0.197439404
libcloud,0.7959,C182,N,15,,,13,-0.073919775,-0.164128503
libcloud,0.7959,C183,N,3,,,2,-0.298988941,-0.216474205
libcloud,0.7959,C184,N,15,,,26,-0.073919775,-0.1022654
